ID=H0062
URL=http://www.bioresearchonline.com/discussionforums/help/user_Guide.htm
SIZE=108519
DATE=11/07/2002
TIME=17:00:42
DATASET=Biology
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./User%20Guide_files/filelist.xml">
<link rel=Edit-Time-Data href="./User%20Guide_files/editdata.mso">
<link rel=OLE-Object-Data href="./User%20Guide_files/oledata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title> </title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Alon Stempel</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jchang</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>55</o:TotalTime>
  <o:Created>2000-09-20T18:17:00Z</o:Created>
  <o:LastSaved>2000-09-20T18:17:00Z</o:LastSaved>
  <o:Pages>6</o:Pages>
  <o:Words>1656</o:Words>
  <o:Characters>9440</o:Characters>
  <o:Company>BuzzCompany.com</o:Company>
  <o:Lines>78</o:Lines>
  <o:Paragraphs>18</o:Paragraphs>
  <o:CharactersWithSpaces>11592</o:CharactersWithSpaces>
  <o:Version>9.2720</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.85 pt</w:DrawingGridHorizontalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
	mso-list-template-ids:-679334536;}
@list l41:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:"Table Bullet 2";
	mso-level-text:\F0B7;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l42
	{mso-list-id:1400665725;
	mso-list-type:hybrid;
	mso-list-template-ids:-804220642 -1 -1 -1 -1 -1 -1 -1 -1 -1;}
@list l42:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l42:level2
	{mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level3
	{mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level4
	{mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level5
	{mso-level-tab-stop:2.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level6
	{mso-level-tab-stop:3.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level7
	{mso-level-tab-stop:3.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level8
	{mso-level-tab-stop:4.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l42:level9
	{mso-level-tab-stop:4.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l43
	{mso-list-id:1415708832;
	mso-list-type:simple;
	mso-list-template-ids:-465943712;
	mso-list-name:BulletTemplate;}
@list l43:level1
	{mso-level-text:\F06E;
	mso-level-tab-stop:13.7pt;
	mso-level-number-position:left;
	margin-left:13.7pt;
	text-indent:-13.7pt;
	mso-ansi-font-size:9.0pt;
	mso-ascii-font-family:Wingdings;
	mso-hansi-font-family:Wingdings;
	color:red;}
@list l44
	{mso-list-id:1425801233;
	mso-list-type:simple;
	mso-list-template-ids:437270600;
	mso-list-name:BulletTemplate222;}
@list l44:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F06E;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:13.7pt;
	text-indent:-13.7pt;
	mso-ansi-font-size:9.0pt;
	font-family:Wingdings;
	color:red;}
@list l45
	{mso-list-id:1449474824;
	mso-list-type:simple;
	mso-list-template-ids:2078028996;}
@list l45:level1
	{mso-level-number-format:alpha-lower;
	mso-level-style-link:Numbered2;
	mso-level-tab-stop:1.25in;
	mso-level-number-position:left;
	margin-left:1.25in;
	text-indent:-.25in;}
@list l46
	{mso-list-id:1463230011;
	mso-list-type:hybrid;
	mso-list-template-ids:-454550424 -1 -1 -1 -1 -1 -1 -1 -1 -1;}
@list l46:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l46:level2
	{mso-level-number-format:bullet;
	mso-level-text:o;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:"Courier New";
	mso-bidi-font-family:"Times New Roman";}
@list l46:level3
	{mso-level-number-format:bullet;
	mso-level-text:\F0A7;
	mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Wingdings;}
@list l46:level4
	{mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;
	font-family:Symbol;}
@list l46:level5
	{mso-level-tab-stop:2.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l46:level6
	{mso-level-tab-stop:3.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l46:level7
	{mso-level-tab-stop:3.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l46:level8
	{mso-level-tab-stop:4.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l46:level9
	{mso-level-tab-stop:4.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l47
	{mso-list-id:1743478218;
	mso-list-type:simple;
	mso-list-template-ids:-2098691414;}
@list l47:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F0A8;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:.25in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l48
	{mso-list-id:1762023908;
	mso-list-type:simple;
	mso-list-template-ids:-253884200;
	mso-list-name:BulletTemplate22;}
@list l48:level1
	{mso-level-number-format:bullet;
	mso-level-text:\F06E;
	mso-level-tab-stop:.25in;
	mso-level-number-position:left;
	margin-left:13.7pt;
	text-indent:-13.7pt;
	mso-ansi-font-size:9.0pt;
	font-family:Wingdings;
	color:red;}
@list l49
	{mso-list-id:1882207109;
	mso-list-type:hybrid;
	mso-list-template-ids:1940175610 -1 -1 -1 -1 -1 -1 -1 -1 -1;}
@list l49:level1
	{mso-level-text:"%1\)";
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.75in;
	text-indent:-.25in;}
@list l49:level2
	{mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level3
	{mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level4
	{mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level5
	{mso-level-tab-stop:2.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level6
	{mso-level-tab-stop:3.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level7
	{mso-level-tab-stop:3.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level8
	{mso-level-tab-stop:4.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l49:level9
	{mso-level-tab-stop:4.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50
	{mso-list-id:1901675653;
	mso-list-template-ids:-205086260;}
@list l50:level1
	{mso-level-number-format:bullet;
	mso-level-style-link:filename;
	mso-level-text:\F0B7;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:1.0in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l50:level2
	{mso-level-number-format:alpha-lower;
	mso-level-tab-stop:1.5in;
	mso-level-number-position:left;
	margin-left:1.5in;
	text-indent:-.25in;}
@list l50:level3
	{mso-level-tab-stop:153.0pt;
	mso-level-number-position:left;
	margin-left:153.0pt;
	text-indent:-.25in;}
@list l50:level4
	{mso-level-tab-stop:2.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50:level5
	{mso-level-tab-stop:2.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50:level6
	{mso-level-tab-stop:3.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50:level7
	{mso-level-tab-stop:3.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50:level8
	{mso-level-tab-stop:4.0in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l50:level9
	{mso-level-tab-stop:4.5in;
	mso-level-number-position:left;
	text-indent:-.25in;}
@list l9:level1 lfo48
	{mso-level-number-format:bullet;
	mso-level-numbering:continue;
	mso-level-text:\F0B7;
	mso-level-tab-stop:none;
	mso-level-number-position:left;
	mso-level-legacy:yes;
	mso-level-legacy-indent:.25in;
	mso-level-legacy-space:0in;
	margin-left:0in;
	text-indent:-.25in;
	font-family:Symbol;}
@list l37:level1 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.3in;
	mso-level-number-position:left;
	margin-left:.3in;
	text-indent:-.3in;}
@list l37:level2 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	margin-left:.4in;
	text-indent:-.4in;
	mso-ansi-font-weight:bold;
	mso-ansi-font-style:italic;}
@list l37:level3 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.5in;
	text-indent:-.5in;}
@list l37:level4 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:.6in;
	text-indent:-.6in;}
@list l37:level5 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.7in;
	mso-level-number-position:left;
	margin-left:.7in;
	text-indent:-.7in;}
@list l37:level6 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.8in;
	mso-level-number-position:left;
	margin-left:.8in;
	text-indent:-.8in;}
@list l37:level7 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:.9in;
	mso-level-number-position:left;
	margin-left:.9in;
	text-indent:-.9in;}
@list l37:level8 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:1.0in;
	text-indent:-1.0in;}
@list l37:level9 lfo66
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.1in;
	mso-level-number-position:left;
	margin-left:1.1in;
	text-indent:-1.1in;}
@list l37:level1 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:.3in;
	mso-level-number-position:left;
	margin-left:.3in;
	text-indent:-.3in;}
@list l37:level2 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	margin-left:.4in;
	text-indent:-.4in;
	mso-ansi-font-weight:bold;
	mso-ansi-font-style:italic;}
@list l37:level3 lfo75
	{mso-level-numbering:continue;
	mso-level-text:"C%1\.%2\.%3";
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.5in;
	text-indent:-.5in;}
@list l37:level4 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:.6in;
	text-indent:-.6in;}
@list l37:level5 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:.7in;
	mso-level-number-position:left;
	margin-left:.7in;
	text-indent:-.7in;}
@list l37:level6 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:.8in;
	mso-level-number-position:left;
	margin-left:.8in;
	text-indent:-.8in;}
@list l37:level7 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:.9in;
	mso-level-number-position:left;
	margin-left:.9in;
	text-indent:-.9in;}
@list l37:level8 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:1.0in;
	text-indent:-1.0in;}
@list l37:level9 lfo75
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.1in;
	mso-level-number-position:left;
	margin-left:1.1in;
	text-indent:-1.1in;}
@list l37:level1 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:.3in;
	mso-level-number-position:left;
	margin-left:.3in;
	text-indent:-.3in;}
@list l37:level2 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	margin-left:.4in;
	text-indent:-.4in;
	mso-ansi-font-weight:bold;
	mso-ansi-font-style:italic;}
@list l37:level3 lfo76
	{mso-level-numbering:continue;
	mso-level-text:"C%1\.%2\.%3";
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.5in;
	text-indent:-.5in;}
@list l37:level4 lfo76
	{mso-level-numbering:continue;
	mso-level-text:"C%1\.%2\.%3\.%4";
	mso-level-tab-stop:.75in;
	mso-level-number-position:left;
	margin-left:.6in;
	text-indent:-.6in;}
@list l37:level5 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:.7in;
	mso-level-number-position:left;
	margin-left:.7in;
	text-indent:-.7in;}
@list l37:level6 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:.8in;
	mso-level-number-position:left;
	margin-left:.8in;
	text-indent:-.8in;}
@list l37:level7 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:.9in;
	mso-level-number-position:left;
	margin-left:.9in;
	text-indent:-.9in;}
@list l37:level8 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.0in;
	mso-level-number-position:left;
	margin-left:1.0in;
	text-indent:-1.0in;}
@list l37:level9 lfo76
	{mso-level-numbering:continue;
	mso-level-tab-stop:1.1in;
	mso-level-number-position:left;
	margin-left:1.1in;
	text-indent:-1.1in;}
ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style>
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1086"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body lang=EN-US link=blue style="tab-interval: .5in" vLink=blue>
<TABLE>
  
  <tr>
    <td>
      <div class=Section1></DIV><span 
      style="FONT-FAMILY: 'Times New Roman'; FONT-SIZE: 12pt; mso-fareast-font-family: 'Times New Roman'; mso-bidi-font-size: 10.0pt; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA" 
      ><br clear=all 
      style="PAGE-BREAK-BEFORE: always; mso-break-type: section-break" 
      ></SPAN>
      <div class=Section2>
      <p class=Body style="MARGIN: 0in 0in 0pt 0.25in"><a 
      name=_Toc480087688></A><a name=_Toc481834218 
      ><span style="mso-bookmark: _Toc480087688" 
      ><b><span 
      style="FONT-FAMILY: Arial; FONT-SIZE: 16pt; mso-bidi-font-size: 10.0pt" 
      >Table of Contents<o:p 
      ></o:p></SPAN></B></SPAN></A></P>
      <p class=MsoToc1 style="tab-stops: 24.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style="mso-spacerun: yes"> </span>TOC
\o &quot;1-5&quot; \h \z <span style='mso-element:field-separator'></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"></SPAN></SPAN><A href="#_Toc494093136" ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      >1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-FAMILY: 'Times New Roman'; FONT-WEIGHT: normal; TEXT-DECORATION: none; TEXT-TRANSFORM: none; mso-bidi-font-size: 12.0pt; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>BuzzPower Community Application</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >.. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093136
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >3<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100330036000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-FAMILY: 'Times New Roman'; FONT-WEIGHT: normal; TEXT-TRANSFORM: none; mso-bidi-font-size: 12.0pt" 
      ><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoToc2 style="tab-stops: .5in right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093137" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; FONT-WEIGHT: normal; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>Home</SPAN></SPAN><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093137
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >3<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100330037000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="FONT-WEIGHT: normal"><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
      ><span style="mso-bookmark: _Toc481834218" 
      ><span style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN><A href="#_Toc494093138" ><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      >1.1.1</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; TEXT-DECORATION: none; text-underline: none" 
      ><span style="mso-tab-count: 1" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN>My Favorites</SPAN></SPAN><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      ><span style="mso-tab-count: 1 dotted" 
      >. </SPAN></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-begin'></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;display:none;
mso-hide:screen;text-decoration:none;text-underline:none'> PAGEREF _Toc494093138
\h </span></span></span><span style='mso-bookmark:_Toc481834218'><span
style='mso-bookmark:_Toc480087688'><span style='color:windowtext;text-decoration:
none;text-underline:none'><span style='display:none;mso-hide:screen'><span
style='mso-element:field-separator'></span></span></span></span></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><span 
      style="COLOR: windowtext; DISPLAY: none; TEXT-DECORATION: none; text-underline: none; mso-hide: screen" 
      >3<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000E0000005F0054006F0063003400390034003000390033003100330038000000</w:data>
</xml><![endif]--></SPAN></SPAN></SPAN><!--[if supportFields]><span
style='mso-bookmark:_Toc481834218'><span style='mso-bookmark:_Toc480087688'></span></span><span
style='mso-element:field-end'></span><![endif]--><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688" 
      ></SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc481834218"><span 
      style="mso-bookmark: _Toc480087688"><o:p 
      ></o:p></SPAN></SPAN></P>
      <p class=MsoToc3 style="tab-stops: 60.0pt right dotted 467.5pt" 
