ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Set limits on the cosmological density of a hot diffuse
intergalactic medium via an X-ray Gunn-Peterson test using edge and line
opacity in the soft X-ray band. </p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Investigate the evolution of the intergalactic medium
by determining the chemical abundances at a large window of redshifts.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Use non-thermal signatures to identify sites of cosmic
ray acceleration in young supernova remnants.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Map the intergalactic magnetic field strength by
measuring inverse Compton scattering of the cosmic microwave background from
relativistic electrons in AGN jets.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-family:Symbol'>…<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Study chemical enrichment of galaxies through the
dispersion of nucleosynthesis elements by supernova explosions and stellar
winds.</p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l40 level1 lfo80;
tab-stops:list .75in'><![if !supportLists]><span style='font-size:10.0pt;
font-family:Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Investigate the formation and evolution of magnetic
dynamos in young and pre-main sequence stars buried deep in molecular clouds by
observing their X-ray coronal activity at high spectral resolution.<span
style='font-size:10.0pt'><o:p></o:p></span></p>

<p class=MsoBodyText>Science requirements flow down directly from the above
Science Objectives and science goals, taken both individually and collectively,
to each of the Constellation-X technology areas. These technology areas are
primarily the optics and detectors, though the flowdown to all of the mission
technologies (including the ground segment) have been evaluated. Many of the
science flowdown requirements impact several technologies simultaneously. For
example, the first of the science objectives above is a requirement on high
sensitivity, which places simultaneous requirements on the telescope optics and
its associated detector(s). Many of the science requirements must also be placed
simultaneously on the optics and detectors, and take the interaction of the two
into account, and resulting in a system-level requirement. </p>

<p class=MsoBodyText>Below, we briefly present the science requirements for
each of the key technology areas.</p>

<h3><a name="_Toc7919084"></a><a name="_Toc7919451"></a><a name="_Toc7924640"></a><a
name="_Toc7972126"><span style='mso-bookmark:_Toc7924640'><span
style='mso-bookmark:_Toc7919451'><span style='mso-bookmark:_Toc7919084'><![if !supportLists]>2.1.1<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Spectroscopy X-ray Telescope (SXT) Optics</span></span></span></a></h3>

<p class=MsoBodyText>There are three primary science driven requirements on the
SXT mirror system: effective area, angular resolution, and bandpass. These
requirements are developed in conjunction with presumed detector performance
and other telescope losses.</p>

<p class=MsoBodyText>X-ray throughput is the first primary requirement on the
SXT optics<a name="OLE_LINK1">, derived from Science Objectives I through IV</a>,
and is for high throughput, yielding at least 1000 counts in 10<span
style='mso-text-raise:1.5pt'>5</span> s for a flux of 2 x 10<span
style='mso-text-raise:1.5pt'>-15</span> ergs cm<span style='mso-text-raise:
1.5pt'>-2</span> s<span style='mso-text-raise:1.5pt'>-1</span>.<span
style="mso-spacerun: yes">&nbsp; </span>These requirements led to system
effective areas that have been specified at 0.25, 1.25, and 6.4 Kilo Electron
Volts (keV) of 1,000, 15,000 and 6,000 cm<sup>2</sup>, respectively.<span
style="mso-spacerun: yes">&nbsp; </span>This requirement must be implemented in
conjunction with an understanding of the quantum efficiency<b> </b><span
style='font-weight:normal'>(QE) of the detectors.<span style='color:red'><o:p></o:p></span></span></p>

<p class=MsoBodyText>Angular (spatial) resolution is the second primary
requirement on the SXT optics, and derives equally from two different
requirements:<span style="mso-spacerun: yes">&nbsp; </span>spectral resolution
and flux sensitivity.<span style="mso-spacerun: yes">&nbsp; </span>Again, these
are derived from considerations of Science Objectives I through IV.<span
style="mso-spacerun: yes">&nbsp; </span>First, the SXT optics must provide for
high spectral resolution from 0.25 to 10, which requires consideration of the
detector systems.<span style="mso-spacerun: yes">&nbsp; </span>While the
calorimeter provides the necessary spectral resolution independent of the
optics spatial resolution, the gratings place a requirement on the SXT optics
for spatial resolution to achieve the specified system minimum resolution
(R=300).<span style="mso-spacerun: yes">&nbsp; </span>Second, the spatial
resolution must also be adequate to avoid source confusion at the faint source
limit.<span style="mso-spacerun: yes">&nbsp; </span>These requirements yield a
spatial resolution requirement of 15 arc seconds Half Power Diameter (HPD)<span
style='color:blue'> </span>for the mission, which is consistent with 10 arc
seconds HPD for each SXT mirror</p>

<p class=MsoBodyText>The bandpass from 0.25 to 10 keV is developed by
consideration of the dual telescope system on Constellation: the SXT and Hard
X-ray Telescope (HXT) bandpasses must overlap to allow adequate
cross-calibration of the continuum x-ray fluxes.</p>

<h3><a name="_Toc7851589"></a><a name="_Toc7919085"></a><a name="_Toc7919452"></a><a
name="_Toc7924641"></a><a name="_Toc7972127"><span style='mso-bookmark:_Toc7924641'><span
style='mso-bookmark:_Toc7919452'><span style='mso-bookmark:_Toc7919085'><span
style='mso-bookmark:_Toc7851589'><![if !supportLists]>2.1.2<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>X-ray Calorimeter</span></span></span></span></a></h3>

<p class=MsoBodyText>The primary science requirements that flow to the
calorimeter are for spectral resolution, bandpass, count rate and, in
conjunction with the SXT optics, field of view. </p>

<p class=MsoBodyText>The X-ray calorimeter is a non-dispersive instrument, and
the top-level requirement for resolving power<span style='color:blue'> </span>is
R=3000 from 6 ñ 8.5 keV; i.e., 2 Electron Volt (eV) energy resolution.<span
style="mso-spacerun: yes">&nbsp; </span>The minimum spectral resolution
anywhere over the line-rich 0.25 ñ 10 keV bandpass is set by the conditions
that 1) there be sufficient resolution to separate the important
density-sensitive He-like triplets (resonance, forbidden and intercombination
lines) arising from the O, N, Mg, Si and S ions and 2) the majority of the
individual spectral lines in this bandpass be resolved.<span
style="mso-spacerun: yes">&nbsp; </span>For the X-ray calorimeter in
particular, the spectral resolving power in the 6.0 ñ8.5 keV bandpass must be
high enough to 1) distinguish the lithium-like satellite lines from the
overlapping helium-like transitions, and 2) achieve a velocity resolution of at
least 20 km s-1 in the Fe K lines.</p>

<p class=MsoBodyText>A minimum field of view of 2.5 arc minutes has been
specified to allow for studies of extended objects.<span style="mso-spacerun:
yes">&nbsp; </span>In addition, the detector must critically sample the SXT
point response function.<span style="mso-spacerun: yes">&nbsp; </span>The
combination of these requirements yields a requirement for at least a 30 x 30
pixel array.</p>

<p class=MsoBodyText>A bright source requirement imposes a count rate of 1,000
counts per second (cps) per pixel over 3x3 pixels or 10,000 cps over the
detector.</p>

<h3><a name="_Toc7851590"></a><a name="_Toc7919086"></a><a name="_Toc7919453"></a><a
name="_Toc7924642"></a><a name="_Toc7972128"><span style='mso-bookmark:_Toc7924642'><span
style='mso-bookmark:_Toc7919453'><span style='mso-bookmark:_Toc7919086'><span
style='mso-bookmark:_Toc7851590'><![if !supportLists]>2.1.3<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Adiabatic Demagnetization Refrigerator (ADR</span>)</span></span></span></a></h3>

<p class=MsoBodyText>There are no direct science requirements that flow to the
ADR. The ADR requirements flow from the X-ray calorimeter requirements. Hence,
the ADR must provide adequate temperature control (absolute temperature and
temperature variations) that permits 2eV resolution in the calorimeter.<span
style='font-size:10.0pt'><span style="mso-spacerun: yes">&nbsp; </span></span>These
calorimeter science requirements result in engineering requirements on heat
rejection at the hot stage of the ADR, and tight control over the temperature
stability of 10 micro Kelvin (rms) at the cold stage. </p>

<h3><a name="_Toc7851591"></a><a name="_Toc7919087"></a><a name="_Toc7919454"></a><a
name="_Toc7924643"></a><a name="_Toc7972129"><span style='mso-bookmark:_Toc7924643'><span
style='mso-bookmark:_Toc7919454'><span style='mso-bookmark:_Toc7919087'><span
style='mso-bookmark:_Toc7851591'><![if !supportLists]>2.1.4<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Cryocooler</span></span></span></span></a></h3>

<p class=MsoBodyText>The direct science requirements that flow to the
cryocooler are based on the required lifetime. Indirectly, the cryocooler requirements
derive from the ADR cooling requirements (which are in turn driven by the
calorimeter array size and the readout electronics).<span style="mso-spacerun:
yes">&nbsp; </span>The mission lifetime requirement has been set at a minimum
of 4 years of normal mission operations, with consumables sized for a minimum
of 6 years.<span style="mso-spacerun: yes">&nbsp; </span>The array size is
driven by a science requirement on the calorimeter to provide a field of view
of at least 2.5 arc minutes with 5 arc seconds pixels (i.e., at least a 30x30
array).<span style="mso-spacerun: yes">&nbsp; </span>The readout electronics
and their heat loading is driven by the science requirement on the calorimeter
to allow for count rates of 1000 cps/pixel, or 10,000 cps averaged over the
detector array, on a single telescope. This flows down to a cryocooler with a
cooling capability of at least 7.5 milliwatts at 6K.</p>

<h3><a name="_Toc7851592"></a><a name="_Toc7919088"></a><a name="_Toc7919455"></a><a
name="_Toc7924644"></a><a name="_Toc7972130"><span style='mso-bookmark:_Toc7924644'><span
style='mso-bookmark:_Toc7919455'><span style='mso-bookmark:_Toc7919088'><span
style='mso-bookmark:_Toc7851592'><![if !supportLists]>2.1.5<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Gratings and Charged Coupled Devices (CCDs</span>)</span></span></span></a></h3>

<p class=MsoBodyText>The science requirements that flow to the gratings and
CCDs need to be considered together, though because the technology developments
are substantially different, we consider them separately in the following
section. The key requirements are effective areas, energy resolution, and
bandpass.</p>

<p class=MsoBodyText>The primary top level science requirement that flows to
the grating/CCD is, in combination with the SXT optics, to achieve specified
effective areas with a resolving power of R &gt; 300 from 0.25 to ~1keV. The
minimum spectral resolution anywhere over the line-rich 0.25 ñ 10 keV bandpass
is set by the conditions that 1) it be sufficient resolution to separate the
important density-sensitive He-like triplets (resonance, forbidden and
intercombination lines) arising from the O, N, Mg, Si and S ions, and 2) the
majority of the individual spectral lines in this bandpass be resolved, and
that a velocity resolution of &lt; 100km/sec can be achieved.</p>

<p class=MsoBodyText>The second top level science requirement that flows to the
gratings is to cover the bandpass from 0.25 to ~1 keV.<span
style="mso-spacerun: yes">&nbsp; </span>Use of gratings for the low end of the
bandpass follows from the fact that, for calorimeters<span style="mso-spacerun:
yes">&nbsp; </span>&#8710;E is constant, thus &#955;/<span style="mso-spacerun:
yes">&nbsp; </span>&#8710;&#955; falls linearly with energy and is insufficient
at energies less than ~0.6 keV.<span style="mso-spacerun: yes">&nbsp; </span>In
addition, the X-ray calorimeter efficiency is limited at low energies due to
the incorporation of long wavelength blocking filters.<span
style="mso-spacerun: yes">&nbsp; </span>For a dispersive spectrometer,
&#8710;&#955; is approximately constant, so <span lang=EN-GB style='font-family:
Symbol;color:black;mso-ansi-language:EN-GB'>l/Dl</span> <span
style="mso-spacerun: yes">&nbsp;</span>rises inversely with decreasing
energy.<span style="mso-spacerun: yes">&nbsp; </span>For reflection gratings,
the efficiency also increases at low energies due to increasing reflection
efficiency.</p>

<h3><a name="_Toc7851593"></a><a name="_Toc7919089"></a><a name="_Toc7919456"></a><a
name="_Toc7924645"></a><a name="_Toc7972131"><span style='mso-bookmark:_Toc7924645'><span
style='mso-bookmark:_Toc7919456'><span style='mso-bookmark:_Toc7919089'><span
style='mso-bookmark:_Toc7851593'><![if !supportLists]>2.1.6<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Hard X-ray Telescope (HXT</span>)</span></span></span></a></h3>

<p class=MsoBodyText>The primary science requirements that flow to the HXT
(optics plus detectors) are bandpass, energy resolution, and sensitivity.</p>

<p class=MsoBodyText>A broad bandpass is required to address Science Objectives
I ñ IV. Many cosmic sources exhibit spectral features over a broad range of
energies. These include Active Galactic Nuclei (AGN), in which Compton
reflection off surrounding cold material produces a continuum spectrum at
energies above 10 keV; stellar flares, in which a hard, non-thermal impulsive
continuum above 10 keV can accompany the thermal emission produced during
coronal heating events below 2 keV; and Supernova Remnants (SNRs), in which the
synchrotron radiation generated by cosmic ray electrons accelerated at the
shock front can produce a high energy tail in addition to the thermal
component.<span style="mso-spacerun: yes">&nbsp; </span>At the high energy end,
the HXT must be capable of reaching 40 keV. The requirement at the low energy
end is set at 6 keV such that there is sufficient overlap with the calorimeter
to allow for cross-calibration of x-ray continuum spectra.</p>

<p class=MsoBodyText>The energy resolution requirement derives from the ability
to determine the form of the X-ray spectrum above 10 keV. A requirement on the
energy resolution of &#916;E/E &lt;10% is adequate to achieve this goal, and
has been placed on the HXT, which is sufficient to characterize the continuum
emission.</p>

<p class=MsoBodyText>The effective area requirement is set by the need for the
HXT system to provide a good S/N spectrum in the same time (10<sup>5</sup>
seconds) as the SXT observations of the faint sources noted in Science
Objective I.<span style="mso-spacerun: yes">&nbsp; </span>This places a
requirement of 1,500 cm<sup>2</sup> at 40 keV </p>

<p class=MsoBodyText>As with the SXT, the HXT angular resolution requirement is
set to allow confusion-limited observations of the faintest source populations
to be studied. For the harder X-ray sources, this requires a telescope HPD of 1
arc minute.</p>

<h2><a name="_Toc7837411"></a><a name="_Toc7846482"></a><a name="_Toc7851594"></a><a
name="_Toc7919090"></a><a name="_Toc7919457"></a><a name="_Toc7924646"></a><a
name="_Toc7972132"><span style='mso-bookmark:_Toc7924646'><span
style='mso-bookmark:_Toc7919457'><span style='mso-bookmark:_Toc7919090'><span
style='mso-bookmark:_Toc7851594'><span style='mso-bookmark:_Toc7846482'><span
style='mso-bookmark:_Toc7837411'><![if !supportLists]>2.2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Spectroscopy X-ray Telescope (SXT) Optics</span></span></span></span></span></span></a></h2>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo14'><![if !supportLists]>1.<span
