 0.03  0.09       566828        9 | /~pietsch/camouflage04-07.gif
 0.03  0.05       325732        8 | /~pietsch/camouflage08a.gif
 0.02  0.01        85236        6 | /~pietsch/camouflage08b.gif
 0.02  0.01        45628        5 | /~pietsch/camouflage09.gif
 0.02  0.04       226435        5 | /~pietsch/camouflage10a.gif
 0.02  0.01        82927        5 | /~pietsch/camouflage10b.gif
 0.02  0.02       126924        6 | /~pietsch/camouflage11.gif
 0.02  0.02       114520        5 | /~pietsch/camouflage12.gif
 0.02  0.02       100957        5 | /~pietsch/camouflage13.gif
 0.02  0.04       251689        5 | /~pietsch/camouflage14-17.gif
 0.02  0.01        40396        5 | /~pietsch/camouflage18.gif
 0.02  0.01        39547        5 | /~pietsch/camouflage19.gif
 0.02  0.01        59557        5 | /~pietsch/camouflage20.gif
 0.01  0.01        51104        4 | /~pietsch/camouflage21.gif
 0.02  0.02       111034        5 | /~pietsch/camouflage22-23.gif
 0.02  0.02       112771        5 | /~pietsch/camouflage24-25.gif
 0.02  0.02        94621        5 | /~pietsch/camouflage26-27.gif
 0.02  0.02       120526        5 | /~pietsch/camouflage28-29.gif
 0.02  0.01        38164        5 | /~pietsch/camouflage30.gif
 0.02  0.02        96292        5 | /~pietsch/camouflage31-32.gif
 0.02  0.02       123661        5 | /~pietsch/camouflage33-34.gif
 0.09  0.06       402187       25 | /~pietsch/camouflage36.gif
 0.02  0.02       137143        5 | /~pietsch/camouflage38.gif
 0.02  0.02       150652        5 | /~pietsch/camouflage40.gif
 0.35  0.62      3831700      102 | /~pietsch/cells-frog.gif
 0.34  0.63      3929644      100 | /~pietsch/cells-salamander.gif
 0.09  0.08       470286       27 | /~pietsch/colchicine.html
 0.06  0.01        59264       18 | /~pietsch/colchicine01.gif
 0.06  0.02       144625       17 | /~pietsch/colchicine02.gif
 0.06  0.13       781794       18 | /~pietsch/colchicine03-05.gif
 0.06  0.37      2279016       18 | /~pietsch/colchicine06-07.gif
 1.43  0.42      2632190      419 | /~pietsch/contents.html
 0.10  0.01        31740       30 | /~pietsch/copyright-permission.html
 2.04  1.87     11625908      595 | /~pietsch/coronal-5a.gif
 2.04  1.80     11220382      595 | /~pietsch/coronal-5b.gif
 0.28  0.34      2137242       83 | /~pietsch/cv.html
 0.07  0.01        72497       19 | /~pietsch/cyc1.gif
 0.08  0.03       159660       22 | /~pietsch/cyc2.gif
 0.07  0.02       140582       19 | /~pietsch/cyc3.gif
 0.06  0.07       417280       18 | /~pietsch/cyc4.gif
 0.58  0.15       963499      170 | /~pietsch/cyclops-albino.gif
 0.11  0.21      1309564       31 | /~pietsch/cyclops-hrp.html
 0.14  0.08       470864       41 | /~pietsch/cyclops2-eye.gif
 0.14  0.12       758863       40 | /~pietsch/cyclops2.gif
 0.02  0.00        12780        5 | /~pietsch/ddaward2.gif
 0.06  0.04       267650       18 | /~pietsch/decerebrate.gif
 0.09  0.06       383050       26 | /~pietsch/decerebrate.html
 0.03  0.03       176652        9 | /~pietsch/deplant.html
 0.01  0.01        69278        4 | /~pietsch/deplant01.gif
 0.01  0.01        55286        3 | /~pietsch/deplant02.gif
 0.01  0.01        34862        4 | /~pietsch/deplant03.gif
 0.01  0.01        45698        4 | /~pietsch/deplant04.gif
 0.00  0.00        21093        1 | /~pietsch/deplant05.gif
 0.01  0.01        45378        3 | /~pietsch/deplant06.gif
 0.05  0.01        40631       16 | /~pietsch/digiday.html
 0.00  0.00         1425        1 | /~pietsch/dissertation-table01.html
 0.01  0.00         1970        2 | /~pietsch/dissertation-table02.html
 0.01  0.00         3381        3 | /~pietsch/dissertation-table03.html
 0.01  0.00         2148        2 | /~pietsch/dissertation-table04.html
 0.01  0.00         2896        2 | /~pietsch/dissertation-table05.html
 0.30  0.66      4103852       89 | /~pietsch/dissertation.html
 0.02  0.03       177751        7 | /~pietsch/edna-muscle.html
 0.07  0.02       146820       20 | /~pietsch/ellis-vancreveld-update.html
 0.11  0.14       862589       32 | /~pietsch/ellis-vancreveld.html
 0.08  0.02       136848       24 | /~pietsch/epiretinal10feb97.html
 0.41  2.94     18278159      121 | /~pietsch/erm.html
 0.05  0.04       226296       14 | /~pietsch/ethylene.html
 0.03  0.11       687685       10 | /~pietsch/ethylene01.gif
 0.03  0.02       136592        9 | /~pietsch/ethylene02.gif
 1.05  0.17      1051492      308 | /~pietsch/fields-17.gif
 0.05  0.00         6280       14 | /~pietsch/fig8.gif
 0.15  0.01        66533       43 | /~pietsch/fixed-point.gif
 0.18  0.21      1291250       53 | /~pietsch/flipped.gif
 0.15  0.18      1148042       44 | /~pietsch/foreign-eyes.html
 0.01  0.00         5514        3 | /~pietsch/foreign-table.html
 0.09  0.08       511893       27 | /~pietsch/foreign01-04.gif
 0.09  0.22      1388662       27 | /~pietsch/foreign05-08.gif
 0.10  0.16      1025424       28 | /~pietsch/foreign09-10.gif
 0.00  0.00          200        1 | /~pietsch/foreign10.gif
 0.10  0.02       145350       28 | /~pietsch/foreign11.gif
 0.08  0.08       508806       23 | /~pietsch/foreign12-13.gif
 0.16  0.01        89088       48 | /~pietsch/fourier.gif
 0.18  0.20      1225900       53 | /~pietsch/geist.gif
 0.05  0.00         7728       14 | /~pietsch/geist.html
 0.03  0.01        55215        9 | /~pietsch/genotype.html
 0.07  0.03       162683       20 | /~pietsch/handy-head.gif
 0.67  0.16      1006060      195 | /~pietsch/handy-little.gif
 0.19  0.33      2066926       56 | /~pietsch/handy-long.gif
 0.25  0.20      1222196       74 | /~pietsch/head-transplant.gif
 0.17  0.02       140076       51 | /~pietsch/head-transplant.html
 0.21  0.42      2627406       62 | /~pietsch/hippocampus-1.gif
 0.01  0.01        88719        3 | /~pietsch/hits-apr96.html
 0.01  0.01        43260        3 | /~pietsch/hits-aug95.html
 0.01  0.01        63204        2 | /~pietsch/hits-aug96.html
 0.01  0.01        43586        2 | /~pietsch/hits-dec95.html
 0.02  0.03       206283        7 | /~pietsch/hits-feb96.html
 0.01  0.01        72042        3 | /~pietsch/hits-jan96.html
 0.01  0.02       140211        3 | /~pietsch/hits-jul96.html
 0.01  0.03       159604        4 | /~pietsch/hits-jun96.html
 0.01  0.01        61130        2 | /~pietsch/hits-mar96.html
 0.01  0.02        93957        3 | /~pietsch/hits-may96.html
 0.01  0.02       124296        4 | /~pietsch/hits-nov95.html
 0.01  0.02       152085        3 | /~pietsch/hits-nov96.html
 0.02  0.03       169890        6 | /~pietsch/hits-oct95.html
 0.01  0.02       101506        2 | /~pietsch/hits-oct96.html
 0.01  0.01        56619        3 | /~pietsch/hits-sep95.html
 0.01  0.02        99282        2 | /~pietsch/hits-sep96.html
 0.09  0.01        45672       27 | /~pietsch/hits-www.html
 0.12  0.04       257371       35 | /~pietsch/hogben-slome.gif
 0.57  0.27      1659139      166 | /~pietsch/hologramic.html
 0.15  0.02       118235       44 | /~pietsch/holographic.gif
 0.00  0.00          318        1 | /~pietsch/holographic.html
 0.22  0.25      1552036       65 | /~pietsch/holologic.html
 0.00  0.00          405        1 | /~pietsch/home-template.html
 7.24  1.45      9043243     2114 | /~pietsch/home.html
 0.15  0.19      1161215       43 | /~pietsch/independence-zook.html
 0.00  0.00         4768        1 | /~pietsch/independence-zook_fn.html
 0.03  0.04       245259        9 | /~pietsch/independence.html
 0.01  0.02        99828        3 | /~pietsch/independence01.gif
 0.01  0.01        44452        4 | /~pietsch/independence02.gif
 0.04  0.05       308972       13 | /~pietsch/independence03.gif
 0.01  0.01        76666        4 | /~pietsch/independence04.gif
 0.01  0.01        71916        2 | /~pietsch/independence05.gif
 0.01  0.01        86896        2 | /~pietsch/independence06.gif
 0.01  0.01        82126        3 | /~pietsch/independence07.gif
 0.01  0.01        53506        3 | /~pietsch/independence08.gif
 0.20  0.02        96512       58 | /~pietsch/intelligent-eyes.html
 0.03  0.46      2867330       10 | /~pietsch/interleukin.html
 0.72  0.84      5244867      211 | /~pietsch/iq.html
 0.02  0.00         7707        7 | /~pietsch/iq_fn.html
 0.52  1.40      8729476      151 | /~pietsch/lennox-gastaut.html
 0.09  0.75      4642072       27 | /~pietsch/lesch-nyhan.html
 0.34  1.71     10654810       98 | /~pietsch/limbic-100.gif
 0.31  0.60      3754360       90 | /~pietsch/limbic-50.gif
 0.32  0.01        77343       92 | /~pietsch/limbic.html
 0.18  0.03       189072       52 | /~pietsch/links.html
 0.24  0.44      2757486       70 | /~pietsch/looking-up.gif
 0.03  0.03       189940       10 | /~pietsch/lorber-references.html
 0.01  0.01        50676        4 | /~pietsch/lorber.gif
 1.93  0.22      1363900      563 | /~pietsch/lorber.html
 0.00  0.00        24776        1 | /~pietsch/martian.gif
 0.05  0.13       779544       16 | /~pietsch/melanophore-em.gif
 0.00  0.00          200        1 | /~pietsch/member-large.gif
 0.28  0.07       421157       83 | /~pietsch/memory-optics.html
 0.00  0.00         1547        1 | /~pietsch/microminds-refs.html
 0.20  0.15       958528       58 | /~pietsch/microminds.html
 0.01  0.12       725547        4 | /~pietsch/mus9697.html
 0.02  0.01        71662        5 | /~pietsch/muscle-100x.gif
 0.06  0.06       399798       18 | /~pietsch/muscle-cord.html
 0.04  0.06       389501       13 | /~pietsch/muscle-cord01.gif
 0.04  0.08       523505       11 | /~pietsch/muscle-cord02.gif
 0.04  0.09       540204       12 | /~pietsch/muscle-cord03.gif
 0.03  0.07       452597       10 | /~pietsch/muscle-cord04.gif
 0.01  0.05       332964        4 | /~pietsch/muscle-cord05.gif
 0.26  0.26      1634086       75 | /~pietsch/music97.html
 0.42  0.28      1763040      124 | /~pietsch/musical-brain.html
 0.03  0.00         6376        8 | /~pietsch/musical-brain_fn.html
 0.01  0.01        64048        2 | /~pietsch/myodna-half.gif
 0.00  0.00         1776        1 | /~pietsch/myodna-nerves.html
 0.01  0.00         9988        4 | /~pietsch/myodna-plate.html
 0.01  0.03       200574        3 | /~pietsch/myodna.gif
 0.03  0.00        27837        9 | /~pietsch/myogenesis-dna.html
 0.01  0.01        35676        4 | /~pietsch/myogenesis-dna_fn.html
 0.03  0.00        29864        8 | /~pietsch/myotubes.html
 0.01  0.00         6248        4 | /~pietsch/netguide.html
 0.00  0.00         8976        1 | /~pietsch/nisdata/
 0.01  0.02       142926        3 | /~pietsch/nisdata/9612-all-usage.html
 0.00  0.01        48755        1 | /~pietsch/nisdata/9701-all-usage.html
 0.01  0.06       355561        2 | /~pietsch/nisdata/9702-total-usage.html
 0.01  0.06       355097        2 | /~pietsch/nisdata/9703-total-usage.html
 0.02  0.23      1438404        6 | /~pietsch/nisdata/9704-total-usage.html
 0.00  0.00        14002        1 | /~pietsch/nisdata/9705-daily-usage.gif
 0.01  0.06       399868        2 | /~pietsch/nisdata/9705-page-usage.html
 0.02  0.22      1345694        7 | /~pietsch/nisdata/9705-total-usage.html
 0.00  0.00        14002        1 | /~pietsch/nisdata/daily-usage.gif
 0.00  0.00         1910        1 | /~pietsch/nisdata/stats-page.html
 0.01  0.07       455791        2 | /~pietsch/nisdata/total-usage.html
 0.02  0.00        10825        5 | /~pietsch/octane.gif
 0.02  0.00         5420        5 | /~pietsch/octane.html
 0.11  0.10       604407       31 | /~pietsch/orbit.html
 0.05  0.08       476832       16 | /~pietsch/orbit01.gif
 0.06  0.10       637619       17 | /~pietsch/orbit02.gif
 0.05  0.05       310740       15 | /~pietsch/orbit03.gif
 0.07  0.12       723342       19 | /~pietsch/orbit04.gif
 0.04  0.06       391270       11 | /~pietsch/orbit05-06.gif
 0.04  0.07       453466       11 | /~pietsch/orbit07-08.gif
 0.19  0.31      1935123       56 | /~pietsch/page100.gif
 0.19  0.33      2058702       56 | /~pietsch/page101a.gif
 0.17  0.31      1919212       51 | /~pietsch/page101b.gif
 0.15  0.27      1677788       44 | /~pietsch/page102.gif
 0.18  0.39      2438440       53 | /~pietsch/page122.gif
 0.11  0.03       204441       33 | /~pietsch/page126a.gif
 0.11  0.05       308522       33 | /~pietsch/page126b.gif
 0.11  0.01        84936       32 | /~pietsch/page126c.gif
 0.11  0.05       321792       31 | /~pietsch/page130.gif
 0.11  0.03       191355       31 | /~pietsch/page131.gif
 0.11  0.04       241602       31 | /~pietsch/page132a.gif
 0.11  0.03       216573       31 | /~pietsch/page132b.gif
 0.11  0.03       191220       31 | /~pietsch/page132c.gif
 0.10  0.06       349458       28 | /~pietsch/page134.gif
 0.10  0.03       208464       28 | /~pietsch/page136a.gif
 0.09  0.07       437704       27 | /~pietsch/page136b.gif
 0.10  0.04       240312       28 | /~pietsch/page138.gif
 0.09  0.04       230575       26 | /~pietsch/page146.gif
 0.09  0.01        48975       27 | /~pietsch/page154.gif
 0.09  0.04       278224       26 | /~pietsch/page155.gif
 0.09  0.01        84080       25 | /~pietsch/page156a.gif
 0.08  0.04       260054       24 | /~pietsch/page156b.gif
 0.12  0.05       315587       35 | /~pietsch/page157a.gif
 0.10  0.03       215020       30 | /~pietsch/page157b.gif
 0.17  0.33      2071870       51 | /~pietsch/page15a.gif
 0.16  0.29      1776972       46 | /~pietsch/page15b.gif
 0.21  0.37      2318499       61 | /~pietsch/page15c.gif
 0.15  0.25      1573041       45 | /~pietsch/page15d.gif
 0.08  0.04       253070       24 | /~pietsch/page160.gif
 0.05  0.02       134482       15 | /~pietsch/page170a.gif
 0.05  0.02       109257       14 | /~pietsch/page170b.gif
 0.07  0.09       556836       19 | /~pietsch/page175.gif
 0.04  0.08       519193       13 | /~pietsch/page185.gif
 0.20  0.08       518662       57 | /~pietsch/page18a.gif
 0.20  0.05       327402       58 | /~pietsch/page18b.gif
 0.20  0.10       650339       57 | /~pietsch/page19.gif
 0.18  0.02       115239       52 | /~pietsch/page24a.gif
 0.18  0.15       948332       54 | /~pietsch/page24b.gif
 0.17  0.05       282087       49 | /~pietsch/page44a.gif
 0.17  0.05       329861       51 | /~pietsch/page44ax.gif
 0.17  0.03       164916       49 | /~pietsch/page44b.gif
 0.16  0.04       254576       48 | /~pietsch/page44c.gif
 0.16  0.14       857287       48 | /~pietsch/page51.gif
 0.16  0.20      1260180       46 | /~pietsch/page52.gif
 0.15  0.09       531400       44 | /~pietsch/page53.gif
 0.14  0.13       784720       41 | /~pietsch/page55.gif
 0.14  0.07       417072       41 | /~pietsch/page61.gif
 0.14  0.08       523743       41 | /~pietsch/page62.gif
 0.29  0.36      2212333       86 | /~pietsch/page83.gif
 0.29  0.19      1170583       85 | /~pietsch/page84.gif
 0.17  0.09       573700       50 | /~pietsch/page86a-half.gif
 1.94  3.93     24445335      567 | /~pietsch/page86a.gif
 1.98  3.82     23750204      577 | /~pietsch/page86b.gif
 0.28  0.17      1030934       82 | /~pietsch/page87.gif
 0.24  0.12       761544       69 | /~pietsch/page92.gif
 0.20  0.23      1429600       58 | /~pietsch/page95.gif
 0.02  0.00         5922        6 | /~pietsch/permission.html
 0.04  0.07       444704       13 | /~pietsch/phleomycin-muscle.html
 0.03  0.01        70694        9 | /~pietsch/phleomycin-muscle01.gif
 0.03  0.01        61447        9 | /~pietsch/phleomycin-muscle02.gif
 0.03  0.02       114426        8 | /~pietsch/phleomycin-muscle03.gif
 0.05  0.02       117090       15 | /~pietsch/phototaxis.html
 0.20  0.21      1277040       57 | /~pietsch/pietsch-1981a.gif
 0.11  0.01        42220       31 | /~pietsch/point.html
 0.00  0.00          828        1 | /~pietsch/polecat.html
 0.35  0.63      3925188      103 | /~pietsch/punky-high.gif
 0.34  0.60      3705471       99 | /~pietsch/punky-low.gif
 0.36  0.04       232232      104 | /~pietsch/punky-pictures.html
 0.14  0.11       710195       41 | /~pietsch/ra-coelom.gif
 0.66  2.29     14217252      193 | /~pietsch/ra-muscle-fig01-08.gif
 0.13  0.07       405433       39 | /~pietsch/ra-muscle-fig06-supp.gif
 0.63  2.28     14163302      184 | /~pietsch/ra-muscle-fig09.gif
 0.61  0.42      2633439      179 | /~pietsch/ra-muscle-fig10.gif
 0.54  0.37      2308036      159 | /~pietsch/ra-muscle-fig11.gif
 0.45  0.16       977375      130 | /~pietsch/ra-muscle-fig12.gif
 0.46  1.08      6704761      133 | /~pietsch/ra-muscle-fig13.gif
 0.40  0.93      5805684      118 | /~pietsch/ra-muscle-fig14.gif
 0.32  0.76      4720743       93 | /~pietsch/ra-muscle-fig15.gif
 0.27  0.58      3607896       80 | /~pietsch/ra-muscle-fig16.gif
 0.27  0.68      4235029       80 | /~pietsch/ra-muscle-fig17.gif
 0.24  0.28      1712608       71 | /~pietsch/ra-muscle-fig18.gif
 0.20  0.22      1378348       59 | /~pietsch/ra-muscle-fig19.gif
 0.21  0.55      3419412       62 | /~pietsch/ra-muscle-fig20.gif
 0.20  0.43      2673904       58 | /~pietsch/ra-muscle-fig21.gif
 0.18  0.34      2132884       52 | /~pietsch/ra-muscle-fig22-24.gif
 0.18  0.53      3301431       54 | /~pietsch/ra-muscle-fig25.gif
 0.17  0.56      3506043       50 | /~pietsch/ra-muscle-fig26-27.gif
 0.17  0.49      3055043       50 | /~pietsch/ra-muscle-fig28.gif
 0.14  0.12       739040       42 | /~pietsch/ra-muscle-fig29.gif
 0.13  0.47      2913854       39 | /~pietsch/ra-muscle-fig30.gif
 0.99  1.84     11426944      290 | /~pietsch/ra-muscle.html
 0.01  0.00         3615        3 | /~pietsch/ra-muscle_fn.html
 0.01  0.00         8336        2 | /~pietsch/ra.html
 0.01  0.00         3486        2 | /~pietsch/ra_fn.html
 0.12  0.00        22745       36 | /~pietsch/readers.html
 0.09  0.06       377050       27 | /~pietsch/readout.html
 0.25  0.04       219556       73 | /~pietsch/regeneration.html
 0.09  0.04       254910       25 | /~pietsch/rhomb.html
 0.38  0.80      4950103      110 | /~pietsch/right-hemisphere.gif
 0.01  0.06       373349        4 | /~pietsch/rings-dots-large.gif
 2.34  3.11     19305450      682 | /~pietsch/sagittal-mri.gif
 0.59  0.84      5216062      171 | /~pietsch/sagittal-parts.gif
 2.04  1.96     12214558      595 | /~pietsch/sagittal.gif
 7.33  1.51      9374426     2139 | /~pietsch/sagittal03mri.gif
 0.00  0.00        23093        1 | /~pietsch/scoliosis97.html
 0.23  0.03       173580       67 | /~pietsch/scrambled-map.gif
 0.27  0.07       424176       78 | /~pietsch/scrambled.html
 0.45  0.05       303106      131 | /~pietsch/shufflebrain-book00.html
 0.18  0.14       896950       53 | /~pietsch/shufflebrain-book01.html
 0.04  0.00        22788       12 | /~pietsch/shufflebrain-book01_fn.html
 0.30  0.64      3959392       88 | /~pietsch/shufflebrain-book02.html
 0.03  0.00        24390       10 | /~pietsch/shufflebrain-book02_fn.html
 0.21  0.39      2420780       62 | /~pietsch/shufflebrain-book03.html
 0.04  0.00        27378       13 | /~pietsch/shufflebrain-book03_fn.html
 0.34  0.44      2720660      100 | /~pietsch/shufflebrain-book04.html
 0.03  0.00         5760        8 | /~pietsch/shufflebrain-book04_fn.html
 0.39  0.55      3449638      115 | /~pietsch/shufflebrain-book05.html
 0.01  0.00         4144        4 | /~pietsch/shufflebrain-book05_fn.html
 0.37  0.69      4315998      109 | /~pietsch/shufflebrain-book06.html
 0.01  0.00         1932        3 | /~pietsch/shufflebrain-book06_fn.html
 0.16  0.20      1212747       48 | /~pietsch/shufflebrain-book07.html
 0.03  0.00        21771        9 | /~pietsch/shufflebrain-book07_fn.html
 0.19  0.25      1580164       56 | /~pietsch/shufflebrain-book08.html
 0.02  0.00        11226        6 | /~pietsch/shufflebrain-book08_fn.html
 0.08  0.21      1290912       24 | /~pietsch/shufflebrain-book09.html
 0.02  0.01        32697        7 | /~pietsch/shufflebrain-book09_fn.html
 0.50  1.17      7302834      146 | /~pietsch/shufflebrain-book10.html
 0.03  0.01        31104        9 | /~pietsch/shufflebrain-book10_fn.html
 0.13  0.07       464017       37 | /~pietsch/shufflebrain-book11.html
 0.02  0.00         3150        7 | /~pietsch/shufflebrain-book11_fn.html
 0.21  0.50      3113767       62 | /~pietsch/shufflebrain-book12.html
 0.03  0.01        40296        8 | /~pietsch/shufflebrain-book12_fn.html
 0.06  0.01        81906       17 | /~pietsch/shufflebrain-preface01.html
 1.47  2.34     14563468      429 | /~pietsch/shufflebrain.html
 0.29  1.51      9405902       85 | /~pietsch/smooth-muscle.html
 0.11  0.09       536352       32 | /~pietsch/sod-medline.html
 0.05  0.02       139292       15 | /~pietsch/spastic01.gif
 0.05  0.03       178643       15 | /~pietsch/spastic02.gif
 0.05  0.03       164538       15 | /~pietsch/spastic03.gif
 1.21  0.55      3389224      353 | /~pietsch/split-brain.html
 0.02  0.00         3885        7 | /~pietsch/split-brain_fn.html
 0.14  0.19      1174510       41 | /~pietsch/surface-map.gif
 0.25  0.30      1895399       74 | /~pietsch/swapping.html
 0.21  0.41      2538049       61 | /~pietsch/tarantella.gif
 0.26  0.01        87420       75 | /~pietsch/tarantella.html
 0.02  0.03       191744        5 | /~pietsch/tectectomy-all.gif
 0.04  0.06       344927       11 | /~pietsch/tectectomy.html
 0.01  0.00         6486        3 | /~pietsch/tensor-footnote.gif
 0.15  0.85      5288470       44 | /~pietsch/thesis-fig01-06.gif
 0.14  0.19      1160280       40 | /~pietsch/thesis-fig07-09.gif
 0.14  0.20      1246294       41 | /~pietsch/thesis-fig10-12.gif
 0.14  0.17      1066920       42 | /~pietsch/thesis-fig13.gif
 0.11  0.13       803149       31 | /~pietsch/thesis-fig14.gif
 0.10  0.08       474664       30 | /~pietsch/thesis-fig18.gif
 0.10  0.32      2019310       29 | /~pietsch/thesis-graph.gif
 0.36  0.26      1619226      105 | /~pietsch/thumper.gif
 0.27  0.02       149214       78 | /~pietsch/thumper.html
 0.04  0.07       458497       13 | /~pietsch/tiger.gif
 0.07  0.01        40866       21 | /~pietsch/tiger.html
 0.01  0.00         1760        4 | /~pietsch/tiger_fn.html
 0.17  0.02       143670       50 | /~pietsch/timespick.html
 0.78  0.24      1487939      227 | /~pietsch/triclops.gif
 0.03  0.00        18224        8 | /~pietsch/williams.html
 0.02  0.01        44219        7 | /~pietsch/x-rays.html
 0.02  0.03       188650        6 | /~pietsch/x-rays01.gif
 0.01  0.04       252144        4 | /~pietsch/x-rays02.gif
 0.01  0.01        33450        4 | /~pietsch/x-rays03.gif
 0.02  0.01        41601        7 | /~pietsch/zook-chapter01.html
 0.03  0.03       166257        9 | /~pietsch/zook-chapter02.html
 0.07  0.16      1019001       19 | /~pietsch/zook-chapter03.html
 0.04  0.03       207216       12 | /~pietsch/zook-chapter04.html
 0.02  0.02       109368        7 | /~pietsch/zook-chapter05.html
 0.06  0.08       519690       17 | /~pietsch/zook-chapter06.html
 0.05  0.06       362558       14 | /~pietsch/zook-chapter07.html
 0.16  0.36      2242554       48 | /~pietsch/zook-chapter08.html
 0.05  0.08       472434       15 | /~pietsch/zook-chapter09.html
 0.02  0.02       134064        7 | /~pietsch/zook-chapter10.html
 0.06  0.12       742950       18 | /~pietsch/zook-chapter11.html
 0.03  0.04       277047        9 | /~pietsch/zook-chapter12.html
 0.04  0.07       407405       11 | /~pietsch/zook-chapter13.html
 0.04  0.09       552422       13 | /~pietsch/zook-chapter14.html
 0.07  0.12       751124       19 | /~pietsch/zook-chapter15.html
 0.02  0.03       194747        7 | /~pietsch/zook-chapter16.html
 0.06  0.11       688464       18 | /~pietsch/zook-chapter17.html
 0.10  0.14       863416       30 | /~pietsch/zook-chapter18.html
 0.02  0.02       127630        5 | /~pietsch/zook-chapter19.html
 0.02  0.02       133832        7 | /~pietsch/zook-chapter20.html
 0.01  0.02       108060        4 | /~pietsch/zook-chapter21.html
 0.01  0.02        98814        3 | /~pietsch/zook-chapter22.html
 0.02  0.02       118422        6 | /~pietsch/zook-chapter23.html
 0.02  0.02       116358        6 | /~pietsch/zook-chapter24.html
 0.02  0.02       135990        6 | /~pietsch/zook-chapter25.html
 0.09  0.01        68536       26 | /~pietsch/zook-contents.html
 0.03  0.00         4068        9 | /~pietsch/zook-dedication.html
 1.51  6.21     38610776      442 | /~pietsch/zook-muscle-lit.html
 0.04  0.05       326898       11 | /~pietsch/zook-muscle.html
 0.02  0.00        22580        5 | /~pietsch/zook-muscle_fn.html
 0.16  0.02       141404       46 | /~pietsch/zook-title.html
 0.02  0.00         4095        7 | Code 301 Moved Permanently
</PRE>
<HR>
<ADDRESS>This summary was generated by 
<A HREF="http://www.ics.uci.edu/pub/websoft/wwwstat/">wwwstat-2.0</A>
</ADDRESS>
</BODY></HTML>

